info @storybook/react v6.5.16
info 
info => Cleaning outputDir: /var/folders/1r/hslv7hp10qnd984x7v99_zg40000gp/T/chromatic--54314-yHH4ieNUHp9I
(node:54335) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:54335) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/postcss-safe-parser/node_modules/postcss/package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/storybook-init-framework-entry.js /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 41% building 265/293 modules 28 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 41% building 266/293 modules 27 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 42% building 267/293 modules 26 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 42% building 268/293 modules 25 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 42% building 269/293 modules 24 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 42% building 269/294 modules 25 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 42% building 270/294 modules 24 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 42% building 270/295 modules 25 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 42% building 271/295 modules 24 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 42% building 271/296 modules 25 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 42% building 271/297 modules 26 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 42% building 272/297 modules 25 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 42% building 272/298 modules 26 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/@testing-library/dom/dist/@testing-library/dom.esm.js
<s> [webpack.Progress] 42% building 272/299 modules 27 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 42% building 272/300 modules 28 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 42% building 272/301 modules 29 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/core-js/modules/es.date.to-primitive.js
<s> [webpack.Progress] 42% building 272/302 modules 30 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 42% building 273/302 modules 29 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 42% building 274/302 modules 28 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 42% building 274/303 modules 29 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/synchronous-promise/index.js
<s> [webpack.Progress] 43% building 275/303 modules 28 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/synchronous-promise/index.js
<s> [webpack.Progress] 43% building 276/303 modules 27 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/synchronous-promise/index.js
<s> [webpack.Progress] 43% building 276/304 modules 28 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/useStory.js
<s> [webpack.Progress] 43% building 277/304 modules 27 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/useStory.js
<s> [webpack.Progress] 43% building 278/304 modules 26 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/useStory.js
<s> [webpack.Progress] 43% building 278/305 modules 27 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/index.js
<s> [webpack.Progress] 43% building 278/306 modules 28 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 43% building 279/306 modules 27 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 43% building 280/306 modules 26 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 43% building 281/306 modules 25 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 43% building 282/306 modules 24 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 43% building 283/306 modules 23 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 44% building 284/306 modules 22 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 44% building 285/306 modules 21 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 44% building 286/306 modules 20 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 44% building 286/307 modules 21 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 44% building 287/307 modules 20 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 44% building 288/307 modules 19 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 44% building 289/307 modules 18 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 44% building 290/307 modules 17 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 44% building 291/307 modules 16 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 45% building 292/307 modules 15 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 45% building 293/307 modules 14 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 45% building 293/308 modules 15 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/@storybook/csf/dist/story.js
<s> [webpack.Progress] 45% building 293/309 modules 16 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/@storybook/csf/dist/includeConditionalArg.js
<s> [webpack.Progress] 45% building 294/309 modules 15 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/@storybook/csf/dist/includeConditionalArg.js
<s> [webpack.Progress] 45% building 295/309 modules 14 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/@storybook/csf/dist/includeConditionalArg.js
<s> [webpack.Progress] 45% building 296/309 modules 13 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/@storybook/csf/dist/includeConditionalArg.js
<s> [webpack.Progress] 45% building 297/309 modules 12 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/@storybook/csf/dist/includeConditionalArg.js
<s> [webpack.Progress] 45% building 298/309 modules 11 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/@storybook/csf/dist/includeConditionalArg.js
<s> [webpack.Progress] 45% building 299/309 modules 10 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/@storybook/csf/dist/includeConditionalArg.js
<s> [webpack.Progress] 46% building 300/309 modules 9 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/@storybook/csf/dist/includeConditionalArg.js
<s> [webpack.Progress] 46% building 301/309 modules 8 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/@storybook/csf/dist/includeConditionalArg.js
<s> [webpack.Progress] 46% building 302/309 modules 7 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/@storybook/csf/dist/includeConditionalArg.js
<s> [webpack.Progress] 46% building 302/310 modules 8 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 46% building 302/311 modules 9 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 46% building 302/312 modules 10 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 46% building 302/313 modules 11 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/wrapNativeSuper.js
<s> [webpack.Progress] 46% building 302/314 modules 12 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 46% building 302/315 modules 13 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 46% building 303/315 modules 12 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 46% building 304/315 modules 11 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 46% building 305/315 modules 10 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 46% building 305/316 modules 11 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 46% building 306/316 modules 10 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 46% building 306/317 modules 11 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/core-js/internals/is-symbol.js
<s> [webpack.Progress] 46% building 306/318 modules 12 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 46% building 306/319 modules 13 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 46% building 307/319 modules 12 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 46% building 307/320 modules 13 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 46% building 307/321 modules 14 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/core-js/internals/array-fill.js
<s> [webpack.Progress] 46% building 307/322 modules 15 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 46% building 308/322 modules 14 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 47% building 309/322 modules 13 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 47% building 309/323 modules 14 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/lodash/startCase.js
<s> [webpack.Progress] 47% building 309/324 modules 15 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 47% building 309/325 modules 16 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 47% building 309/326 modules 17 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 47% building 309/327 modules 18 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 47% building 309/328 modules 19 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/csf/index.js
<s> [webpack.Progress] 47% building 309/329 modules 20 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 47% building 309/330 modules 21 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 47% building 309/331 modules 22 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 47% building 309/332 modules 23 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 47% building 309/333 modules 24 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/core-js/internals/symbol-constructor-detection.js
<s> [webpack.Progress] 47% building 310/333 modules 23 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/core-js/internals/symbol-constructor-detection.js
<s> [webpack.Progress] 47% building 310/334 modules 24 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 47% building 311/334 modules 23 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 47% building 311/335 modules 24 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 47% building 312/335 modules 23 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 47% building 312/336 modules 24 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 47% building 313/336 modules 23 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 47% building 314/336 modules 22 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 47% building 314/337 modules 23 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/core-js/internals/regexp-unsupported-ncg.js
<s> [webpack.Progress] 47% building 315/337 modules 22 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/core-js/internals/regexp-unsupported-ncg.js
<s> [webpack.Progress] 47% building 315/338 modules 23 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/core-js/internals/regexp-unsupported-dot-all.js
<s> [webpack.Progress] 47% building 315/339 modules 24 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 47% building 315/340 modules 25 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/core-js/internals/math-trunc.js
<s> [webpack.Progress] 47% building 315/341 modules 26 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 47% building 315/342 modules 27 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/core-js/internals/proxy-accessor.js
<s> [webpack.Progress] 47% building 315/343 modules 28 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 47% building 315/344 modules 29 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/core-js/internals/function-uncurry-this-clause.js
<s> [webpack.Progress] 47% building 315/345 modules 30 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/core-js/internals/regexp-get-flags.js
<s> [webpack.Progress] 47% building 315/346 modules 31 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/core-js/internals/try-to-string.js
<s> [webpack.Progress] 47% building 315/347 modules 32 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 47% building 316/347 modules 31 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 47% building 316/348 modules 32 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/core-js/internals/object-is-prototype-of.js
<s> [webpack.Progress] 47% building 316/349 modules 33 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 47% building 316/350 modules 34 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 48% building 317/350 modules 33 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 48% building 318/350 modules 32 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 48% building 319/350 modules 31 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 48% building 320/350 modules 30 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 48% building 321/350 modules 29 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 48% building 322/350 modules 28 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 48% building 322/351 modules 29 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 48% building 322/352 modules 30 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 48% building 322/353 modules 31 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 48% building 322/354 modules 32 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 48% building 322/355 modules 33 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.metadata.js
<s> [webpack.Progress] 48% building 322/356 modules 34 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 48% building 322/357 modules 35 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 48% building 322/358 modules 36 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.metadata-key.js
<s> [webpack.Progress] 48% building 323/358 modules 35 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.metadata-key.js
<s> [webpack.Progress] 48% building 324/358 modules 34 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.metadata-key.js
<s> [webpack.Progress] 49% building 325/358 modules 33 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.metadata-key.js
<s> [webpack.Progress] 49% building 326/358 modules 32 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.metadata-key.js
<s> [webpack.Progress] 49% building 326/359 modules 33 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/getPrototypeOf.js
<s> [webpack.Progress] 49% building 326/360 modules 34 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 49% building 326/361 modules 35 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 49% building 326/362 modules 36 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.matcher.js
<s> [webpack.Progress] 49% building 326/363 modules 37 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 49% building 326/364 modules 38 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 49% building 326/365 modules 39 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 49% building 327/365 modules 38 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 49% building 328/365 modules 37 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 49% building 329/365 modules 36 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 49% building 330/365 modules 35 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 49% building 330/366 modules 36 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/core-js/internals/regexp-flags.js
